calles,engine,tipo_calle,caracteristica_calle,tipo_siniestro,entidad_instructora,tipo_participante,marca_participante,modelo_participante,sexo,rol,causa
DANEL,,,,,,,,,,,
"DANTAS, JULIO S.",,,,,,,,,,,
DANTE,,,,,,,,,,,
DARACT AV.,,,,,,,,,,,
"DARQUIER, JUAN",,,,,,,,,,,
DARREGUEYRA,,,,,,,,,,,
"KENNEDY, JOHN FITZGERALD",,,,,,,,,,,
DARWIN,,,,,,,,,,,
DAVILA,,,,,,,,,,,
"DA VINCI, LEONARDO",,,,,,,,,,,
DEAN FUNES,,,,,,,,,,,
"DEDICO, DOMINGO, AGENTE",,,,,,,,,,,
DEFENSA,,,,,,,,,,,
DEHEZA,,,,,,,,,,,
DEKAY,,,,,,,,,,,
"CARCOVA, DE LA",,,,,,,,,,,
DE LA ECONOMIA,,,,,,,,,,,
DE LA INDUSTRIA,,,,,,,,,,,
DELAMBRE,,,,,,,,,,,
DE LA PIEDAD,,,,,,,,,,,
"PLAZA, VICTORINO DE LA, DR.",,,,,,,,,,,
RIESTRA AV.,,,,,,,,,,,
"ROBLA, JUAN F., DE LA",,,,,,,,,,,
"SALA, CANDIDO DE LA, TTE.",,,,,,,,,,,
"DEALESSI, PIERINA",,,,,,,,,,,
DE LAS ARTES,,,,,,,,,,,
"CARRERAS, SANTIAGO DE LAS",,,,,,,,,,,
DE LAS CIENCIAS,,,,,,,,,,,
DE LAS GARANTIAS,,,,,,,,,,,
DE LA TECNICA,,,,,,,,,,,
"VEGA, VENTURA DE LA",,,,,,,,,,,
DEL BAÑADO,,,,,,,,,,,
"VALLE, J.J., GRAL. DIV.",,,,,,,,,,,
DEL BUEN ORDEN,,,,,,,,,,,
DEL CAMPO AV.,,,,,,,,,,,
DEL CARMEN,,,,,,,,,,,
"CARRIL, SALVADOR MARIA DEL AV.",,,,,,,,,,,
DEL COLEGIO,,,,,,,,,,,
DEL COMERCIO,,,,,,,,,,,
DELGADO,,,,,,,,,,,
DE LOS CONSTITUYENTES AV.,,,,,,,,,,,
DE LOS CORRALES AV.,,,,,,,,,,,
DE LOS INCAS AV.,,,,,,,,,,,
DE LOS ITALIANOS AV.,,,,,,,,,,,
DEL PARQUE,,,,,,,,,,,
"PINO, VIRREY DEL",,,,,,,,,,,
DEL PROGRESO,,,,,,,,,,,
DEL SIGNO,,,,,,,,,,,
"BALBIN, RICARDO, DR. AV.",,,,,,,,,,,
DEL TEMPLE,,,,,,,,,,,
DEL TIGRE,,,,,,,,,,,
"PERON, EVA AV.",,,,,,,,,,,
"VALLE, ARISTOBULO DEL",,,,,,,,,,,
"VALLE, MARIA R. DEL",,,,,,,,,,,
"VALLE IBERLUCEA DEL, DR.",,,,,,,,,,,
"DELLEPIANE, LUIS",,,,,,,,,,,
DEMARIA,,,,,,,,,,,
"DEMARIA, ISIDORO",,,,,,,,,,,
"DEMARIA, MARIANO",,,,,,,,,,,
DE MAYO AV.,,,,,,,,,,,
DERQUI AV.,,,,,,,,,,,
DESAGUADERO,,,,,,,,,,,
DESEADO,,,,,,,,,,,
"UZAL, FRANCISCO DE",,,,,,,,,,,
"DEVOTO, FORTUNATO",,,,,,,,,,,
DIAMANTE,,,,,,,,,,,
"DIAZ, AVELINO",,,,,,,,,,,
"DIAZ, CESAR, GRAL.",,,,,,,,,,,
"DIAZ, CESAR, GRAL. AV.",,,,,,,,,,,
"DIAZ, CNEL. AV.",,,,,,,,,,,
DIAZ VELEZ AV.,,,,,,,,,,,
"DICKMAN, ADOLFO, DR.",,,,,,,,,,,
"DIEZ DE MEDINA, CLEMENTE",,,,,,,,,,,
DINAMARCA,,,,,,,,,,,
DIRECTORIO AV.,,,,,,,,,,,
DOBLAS,,,,,,,,,,,
12 DE OCTUBRE,,,,,,,,,,,
DOLORES,,,,,,,,,,,
DONADO,,,,,,,,,,,
DON BOSCO,,,,,,,,,,,
DON CRISTOBAL,,,,,,,,,,,
DONIZETTI,,,,,,,,,,,
DON SEGUNDO SOMBRA,,,,,,,,,,,
DORREGO,,,,,,,,,,,
DORREGO AV.,,,,,,,,,,,
"DRAGO, LUIS MARIA",,,,,,,,,,,
DRAGONES,,,,,,,,,,,
DRUMOND,,,,,,,,,,,
"DUARTE, JUAN PABLO",,,,,,,,,,,
DUBLIN,,,,,,,,,,,
"DUMAS, ALEJANDRO",,,,,,,,,,,
"DUMONT, SANTOS",,,,,,,,,,,
REPUBLICA DE ESLOVENIA,,,,,,,,,,,
DUPUY,,,,,,,,,,,
"RAWSON DE DELLEPIANE, ELVIRA AV.",,,,,,,,,,,
"DE SIMONE, VICENTE",,,,,,,,,,,
"DELLEPIANE, LUIS, TTE. GRAL.",,,,,,,,,,,
"D'ESPOSITO, ARNALDO",,,,,,,,,,,
"DELLA PAOLERA, CARLOS M.",,,,,,,,,,,
RAUCH,,,,,,,,,,,
"CASTILLO, JUAN DEL",,,,,,,,,,,
"MORENO, PERITO AV.",,,,,,,,,,,
"JOVELLANOS, GASPAR M. DE",,,,,,,,,,,
"CORRO, MIGUEL C. DEL, CANONIGO AV.",,,,,,,,,,,
MONROE,,,,,,,,,,,
MONROE AV.,,,,,,,,,,,
"DESCALZI, NICOLAS",,,,,,,,,,,
DE LOS INMIGRANTES AV.,,,,,,,,,,,
"DIAZ, ANA",,,,,,,,,,,
2 DE ABRIL DE 1982,,,,,,,,,,,
DE LOS OMBUES AV.,,,,,,,,,,,
"DE LA BARRA,  EMMA",,,,,,,,,,,
ECUADOR,,,,,,,,,,,
"ECHAGUE, CARLOS, ING.",,,,,,,,,,,
"CASTILLO, CATULO",,,,,,,,,,,
"ECHAGUE, PEDRO",,,,,,,,,,,
ECHAURI,,,,,,,,,,,
CONTINUACION ECHEANDIA (NO OFICIAL),,,,,,,,,,,
ECHEANDIA,,,,,,,,,,,
ECHENAGUCIA,,,,,,,,,,,
ECHEVERRIA,,,,,,,,,,,
"ECHEVARRIA, VICENTE A. DE",,,,,,,,,,,
"EDISON, TOMAS A. AV.",,,,,,,,,,,
"EGUIA, MANUEL",,,,,,,,,,,
"EGUIA, OSVALDO, DR.",,,,,,,,,,,
"EINSTEIN, ALBERTO",,,,,,,,,,,
EL ALFABETO,,,,,,,,,,,
EL ARAUCANO,,,,,,,,,,,
EL ARTESANO,,,,,,,,,,,
ELCANO,,,,,,,,,,,
ELCANO AV.,,,,,,,,,,,
EL CARDENAL,,,,,,,,,,,
EL CARPINTERO,,,,,,,,,,,
EL CEIBO,,,,,,,,,,,
EL CERRO,,,,,,,,,,,
"DUMAS, VITO",,,,,,,,,,,
EL CRIOLLO,,,,,,,,,,,
EL CHACHO,,,,,,,,,,,
EL CHASQUE,,,,,,,,,,,
EL DELTA,,,,,,,,,,,
EL DOMADOR,,,,,,,,,,,
EL FOGON,,,,,,,,,,,
EL FUERTE,,,,,,,,,,,
EL GAUCHO,,,,,,,,,,,
EL HORNERO,,,,,,,,,,,
"BONAVENA, OSCAR NATALIO",,,,,,,,,,,
ELIA,,,,,,,,,,,
"ELIZALDE, RUFINO DE",,,,,,,,,,,
"ZAZPE, VICENTE FAUSTINO MONSEÑOR",,,,,,,,,,,
EL LITORAL,,,,,,,,,,,
EL MAESTRO,,,,,,,,,,,
EL METODO,,,,,,,,,,,
EL MIRASOL,,,,,,,,,,,
EL MISIONERO,,,,,,,,,,,
EL NENE,,,,,,,,,,,
EL ÑANDU,,,,,,,,,,,
EL PAMPERO,,,,,,,,,,,
EL PEREGRINO,,,,,,,,,,,
EL PROFETA DE LA PAMPA,,,,,,,,,,,
EL QUIJOTE,,,,,,,,,,,
EL RANCHO,,,,,,,,,,,
EL RASTREADOR,,,,,,,,,,,
EL RECADO,,,,,,,,,,,
EL REFRAN,,,,,,,,,,,
EL SALVADOR,,,,,,,,,,,
EL SAUCE,,,,,,,,,,,
EL SERENO,,,,,,,,,,,
EL TALA,,,,,,,,,,,
EL TREBOL,,,,,,,,,,,
EL TROVADOR,,,,,,,,,,,
EL ZONDA,,,,,,,,,,,
EL ZORZAL,,,,,,,,,,,
EMPEDRADO,,,,,,,,,,,
"ENCINA, CARLOS",,,,,,,,,,,
ENSENADA,,,,,,,,,,,
ENTRE RIOS AV.,,,,,,,,,,,
EPECUEN,,,,,,,,,,,
EPUYEN,,,,,,,,,,,
ERASMO,,,,,,,,,,,
ERCILLA,,,,,,,,,,,
EREZCANO,,,,,,,,,,,
EREZCANO AV.,,,,,,,,,,,
ESCALADA AV.,,,,,,,,,,,
"ESCALADA, CELEDONIO CMTE.",,,,,,,,,,,
"ESCALADA DE SAN MARTIN, R.",,,,,,,,,,,
ESCOBAR,,,,,,,,,,,
ESCRIBANO,,,,,,,,,,,
ESMERALDA,,,,,,,,,,,
ESNAOLA,,,,,,,,,,,
ESPAÑA AV.,,,,,,,,,,,
ESPARTACO,,,,,,,,,,,
"ESPEJO, GERONIMO, GRAL.",,,,,,,,,,,
ESPINILLO,,,,,,,,,,,
"CORTAZAR, JULIO",,,,,,,,,,,
ESPINOSA,,,,,,,,,,,
ARZOBISPO ESPINOSA,,,,,,,,,,,
ESPRONCEDA,,,,,,,,,,,
ESQUEL,,,,,,,,,,,
ESQUINA,,,,,,,,,,,
ESQUIU,,,,,,,,,,,
ESTADO DE ISRAEL AV.,,,,,,,,,,,
ESTADOS UNIDOS,,,,,,,,,,,
ESTERO BELLACO,,,,,,,,,,,
ESTEVES SAGUI,,,,,,,,,,,
"ESTEVEZ, JOSE, ING.",,,,,,,,,,,
ESTIVAO,,,,,,,,,,,
ESTOCOLMO,,,,,,,,,,,
ESTOMBA,,,,,,,,,,,
ESTONIA,,,,,,,,,,,
ESTRADA,,,,,,,,,,,
"ESTRADA, JUEZ",,,,,,,,,,,
ESTRELLA FEDERAL,,,,,,,,,,,
EUCLIDES,,,,,,,,,,,
EZEIZA,,,,,,,,,,,
"EZEIZA, GABINO",,,,,,,,,,,
ESPARZA,,,,,,,,,,,
"DE MOUSSY, MARTIN",,,,,,,,,,,
"EYLE, PETRONA",,,,,,,,,,,
"EZCURRA, ENCARNACION",,,,,,,,,,,
FABRE,,,,,,,,,,,
FACUNDO,,,,,,,,,,,
"FADER, FERNANDO",,,,,,,,,,,
"FAGNANO, JOSE AV.",,,,,,,,,,,
PADRE FAHY,,,,,,,,,,,
"FALCON, RAMON L.,CNEL.",,,,,,,,,,,
"FALCON, RAMON L.,CNEL. AV.",,,,,,,,,,,
FALUCHO,,,,,,,,,,,
FAMAILLA,,,,,,,,,,,
FAMATINA,,,,,,,,,,,
FARADAY,,,,,,,,,,,
FECUNDIDAD,,,,,,,,,,,
FERNANDEZ,,,,,,,,,,,
FERNANDEZ BLANCO,,,,,,,,,,,
FERNANDEZ DE ENCISO,,,,,,,,,,,
FERNANDEZ ESPIRO DIEGO,,,,,,,,,,,
"FERNANDEZ, MACEDONIO",,,,,,,,,,,
FERRARI,,,,,,,,,,,
"FERRARI, ANTONINO M.",,,,,,,,,,,
FERRE,,,,,,,,,,,
"FERREYRA, ANDRES",,,,,,,,,,,
FERROCARRIL,,,,,,,,,,,
"FIGUEROA ALCORTA, PRES. AV.",,,,,,,,,,,
"FIGUEROA, D. APOLINARIO, CORONEL",,,,,,,,,,,
FILIBERTO,,,,,,,,,,,
FINLANDIA,,,,,,,,,,,
"FINLAY, CARLOS J. AV.",,,,,,,,,,,
"FINOCHIETTO, RICARDO, DR.",,,,,,,,,,,
FINOCHIETTO ENRIQUE DR.,,,,,,,,,,,
FITZ ROY,,,,,,,,,,,
"FLORES, VENANCIO, GRAL.",,,,,,,,,,,
FLORESTA,,,,,,,,,,,
FLORIDA,,,,,,,,,,,
FONROUGE,,,,,,,,,,,
GOMEZ DE FONSECA,,,,,,,,,,,
"FONTANA, LUIS JORGE CORONEL",,,,,,,,,,,
FOREST AV.,,,,,,,,,,,
"NAON, ROMULO",,,,,,,,,,,
FORMOSA,,,,,,,,,,,
"FOULLIER, FELIX O.",,,,,,,,,,,
FOURNIER,,,,,,,,,,,
FRAGA,,,,,,,,,,,
FRAGATA CEFIRO,,,,,,,,,,,
FRAGATA HALCON,,,,,,,,,,,
FRAGATA HERCULES,,,,,,,,,,,
FRAGATA LA ARGENTINA,,,,,,,,,,,
FRAGATA PRES. SARMIENTO,,,,,,,,,,,
FRAGATA TRINIDAD,,,,,,,,,,,
FRAGUEIRO,,,,,,,,,,,
FRANCO,,,,,,,,,,,
FRANKLIN,,,,,,,,,,,
FRATERNIDAD,,,,,,,,,,,
FRENCH,,,,,,,,,,,
"FREYRE, MARCELINO E., CNEL. AV.",,,,,,,,,,,
"FREIRE, RAMON, CAP. GRAL.",,,,,,,,,,,
"FRIAS, EUSTOQUIO, TTE. GENERAL",,,,,,,,,,,
"FITTE, MARCELO J., DR.",,,,,,,,,,,
"VAZ FERREIRA, CARLOS, DR.",,,,,,,,,,,
"FERNANDEZ MORENO, BALDOMERO",,,,,,,,,,,
FRAGATA 25 DE MAYO,,,,,,,,,,,
FALUCHO SAN LUIS,,,,,,,,,,,
"NOBLE, JULIO ARGENTINO",,,,,,,,,,,
"GAINZA, MARTIN DE, GRAL.",,,,,,,,,,,
"GAITAN, LUIS",,,,,,,,,,,
"GAITO, CONSTANTINO",,,,,,,,,,,
GALENO,,,,,,,,,,,
GALICIA,,,,,,,,,,,
GALILEO,,,,,,,,,,,
GALVAN,,,,,,,,,,,
GALLARDO,,,,,,,,,,,
"GALLARDO, ANGEL AV.",,,,,,,,,,,
GALLEGOS,,,,,,,,,,,
GALLO,,,,,,,,,,,
"GALLO, DELFIN",,,,,,,,,,,
GAMARRA,,,,,,,,,,,
"GAMBOA, MARCELO",,,,,,,,,,,
GANA,,,,,,,,,,,
GANDARA,,,,,,,,,,,
"GANDHI, MAHATMA",,,,,,,,,,,
GAONA AV.,,,,,,,,,,,
"GARAY, JUAN DE AV.",,,,,,,,,,,
"GARCIA, CEFERINO, AGENTE",,,,,,,,,,,
GARCIA DEL RIO,,,,,,,,,,,
GARCIA DEL RIO AV.,,,,,,,,,,,
"GARCIA, JUAN AGUSTIN",,,,,,,,,,,
"GARCIA, MANUEL",,,,,,,,,,,
"GARCIA, MANUEL J., ALTE.",,,,,,,,,,,
"GARCIA, MARTIN AV.",,,,,,,,,,,
"GARCIA, TEODORO",,,,,,,,,,,
"GARDEL, CARLOS",,,,,,,,,,,
GARIBALDI,,,,,,,,,,,
GARMENDIA AV.,,,,,,,,,,,
GARRO,,,,,,,,,,,
GARZON EUGENIO GENERAL,,,,,,,,,,,
"GARZON, EUGENIO, GRAL. AV.",,,,,,,,,,,
GASCON,,,,,,,,,,,
GAVILAN,,,,,,,,,,,
GELLY,,,,,,,,,,,
"GELLY Y OBES, GRAL. AV.",,,,,,,,,,,
GENA,,,,,,,,,,,
GENOVA,,,,,,,,,,,
"GERCHUNOFF, ALBERTO",,,,,,,,,,,
GIBRALTAR,,,,,,,,,,,
GIBSON,,,,,,,,,,,
"GIMENEZ, ANGEL M.",,,,,,,,,,,
GINEBRA,,,,,,,,,,,
"GIORELLO, PABLO",,,,,,,,,,,
GIRARDOT,,,,,,,,,,,
GIRIBONE,,,,,,,,,,,
"GIUFFRA, JOSE M.,DR.",,,,,,,,,,,
GODOY CRUZ,,,,,,,,,,,
"GODOY, RUPERTO",,,,,,,,,,,
"GOLFARINI, JUAN ANGEL, DR.",,,,,,,,,,,
"GOMEZ, INDALECIO",,,,,,,,,,,
"GOMEZ, JUAN CARLOS",,,,,,,,,,,
"GOMEZ SOMAVILLA, JOAQUIN",,,,,,,,,,,
"GOMEZ, VALENTIN",,,,,,,,,,,
GONCALVES DIAS,,,,,,,,,,,
"GONZALEZ, AGUSTIN, ING.",,,,,,,,,,,
GONZALEZ CATAN,,,,,,,,,,,
"GONZALES CHAVES, ADOLFO",,,,,,,,,,,
"GONZALEZ, ELPIDIO",,,,,,,,,,,
"GONZALEZ, JOAQUIN V.",,,,,,,,,,,
"GONZALEZ, JULIO VICTOR",,,,,,,,,,,
"GONZALEZ, ROQUE",,,,,,,,,,,
"GORDILLO, JOSE O., CNEL.",,,,,,,,,,,
"GORDILLO, TIMOTEO",,,,,,,,,,,
GOROSTIAGA,,,,,,,,,,,
GORRITI,,,,,,,,,,,
GOYA,,,,,,,,,,,
"GOYENA, PEDRO AV.",,,,,,,,,,,
"GRANADA, NICOLAS",,,,,,,,,,,
"GRANADA, NICOLAS, CORONEL",,,,,,,,,,,
GRANADEROS,,,,,,,,,,,
"GRANDOLI, MARTIN",,,,,,,,,,,
"GRANVILLE, GUILLERMO ENRIQUE",,,,,,,,,,,
GRECIA,,,,,,,,,,,
GRITO DE ASENCIO,,,,,,,,,,,
"MASANTONIO, HERMINIO",,,,,,,,,,,
GRIVEO,,,,,,,,,,,
PADRE FEDERICO GROTE,,,,,,,,,,,
"GROUSSAC, PAUL",,,,,,,,,,,
GUAL,,,,,,,,,,,
GUALEGUAY,,,,,,,,,,,
GUALEGUAYCHU,,,,,,,,,,,
GUAMINI,,,,,,,,,,,
GUANAHANI,,,,,,,,,,,
GUARANI,,,,,,,,,,,
GUARDIA NACIONAL,,,,,,,,,,,
GUARDIA VIEJA,,,,,,,,,,,
GUATEMALA,,,,,,,,,,,
GUAYAQUIL,,,,,,,,,,,
GUAYMALLEN,,,,,,,,,,,
GUAYQUIRARO,,,,,,,,,,,
GUAYRA,,,,,,,,,,,
GUEMES,,,,,,,,,,,
"VIGIL, CONSTANCIO C.",,,,,,,,,,,
GUEVARA,,,,,,,,,,,
GUIDO,,,,,,,,,,,
"GUIDO Y SPANO, CARLOS",,,,,,,,,,,
GUIPUZCOA,,,,,,,,,,,
"GUIRALDES, INT.",,,,,,,,,,,
"GUIRALDES, RICARDO",,,,,,,,,,,
GUISE,,,,,,,,,,,
GURRUCHAGA,,,,,,,,,,,
GUTENBERG,,,,,,,,,,,
"GUTIERREZ, EDUARDO",,,,,,,,,,,
"GUTIERREZ, JUAN MARIA",,,,,,,,,,,
"GUTIERREZ, RICARDO",,,,,,,,,,,
"GUTTERO, ALFREDO",,,,,,,,,,,
GUZMAN,,,,,,,,,,,
GUZMAN AV.,,,,,,,,,,,
"GUEMES, MACACHA",,,,,,,,,,,
"GALVEZ, MANUEL",,,,,,,,,,,
GOLETA JULIA,,,,,,,,,,,
GOLETA MALDONADO,,,,,,,,,,,
GOLETA MANUELITA,,,,,,,,,,,
GOLETA SANTA CRUZ,,,,,,,,,,,
GOLETA SARANDI,,,,,,,,,,,
GOLETA JULIET,,,,,,,,,,,
"GRAMAJO GUTIERREZ, ALFREDO",,,,,,,,,,,
"GUSTAVINO, ENRIQUE",,,,,,,,,,,
GOLETA INVENCIBLE,,,,,,,,,,,
GOLETA FORTUNA,,,,,,,,,,,
"GARCIA, PEDRO A.,CNEL.",,,,,,,,,,,
"GUERRICO, MARTIN, CTTE.",,,,,,,,,,,
GENDARMERIA NACIONAL AV.,,,,,,,,,,,
"GOLA, JOSE",,,,,,,,,,,
"GIRALT, HERNAN M., INT., A AV.",,,,,,,,,,,
"GRIERSON, CECILIA",,,,,,,,,,,
"GUEVARA, TRINIDAD",,,,,,,,,,,
HABANA,,,,,,,,,,,
HAITI,,,,,,,,,,,
"HALL, BASILIO",,,,,,,,,,,
HAMBURGO,,,,,,,,,,,
HAWAI,,,,,,,,,,,
HELGUERA,,,,,,,,,,,
HEREDIA,,,,,,,,,,,
"HERMITTE, ENRIQUE, ING.",,,,,,,,,,,
HERNANDARIAS,,,,,,,,,,,
"HERNANDEZ, JOSE",,,,,,,,,,,
"HERNANDEZ, RAFAEL",,,,,,,,,,,
HERRERA,,,,,,,,,,,
"HICKEN, CRISTOBAL M.",,,,,,,,,,,
HIDALGO,,,,,,,,,,,
"HIDALGO, BARTOLOME",,,,,,,,,,,
HINOJO,,,,,,,,,,,
HOLMBERG,,,,,,,,,,,
HOMERO,,,,,,,,,,,
HONDURAS,,,,,,,,,,,
HONDURAS AV.,,,,,,,,,,,
"HORNOS, GRAL.",,,,,,,,,,,
HORTIGUERA,,,,,,,,,,,
HUALFIN,,,,,,,,,,,
HUAURA,,,,,,,,,,,
CONTINUACION HUBAC (NO OFICIAL),,,,,,,,,,,
HUBAC,,,,,,,,,,,
HUDSON,,,,,,,,,,,
"HUDSON, GUILLERMO",,,,,,,,,,,
"DAVEL, DESIDERIO FERNANDO, DR.",,,,,,,,,,,
HUERGO,,,,,,,,,,,
"HUERGO, ING. AV.",,,,,,,,,,,
"HUGO, VICTOR",,,,,,,,,,,
"PUENTE HUGO, VICTOR (NO OFICIAL)",,,,,,,,,,,
HUMAHUACA,,,,,,,,,,,
HUMAITA,,,,,,,,,,,
HUMBERTO 1°,,,,,,,,,,,
HUMBOLDT,,,,,,,,,,,
HUNGRIA,,,,,,,,,,,
HUSARES,,,,,,,,,,,
"ARMAUER HANSEN, GERARDO, DR.",,,,,,,,,,,
HIROSHIMA,,,,,,,,,,,
"HAEDO, EDUARDO V., PRES.",,,,,,,,,,,
IBAÑEZ,,,,,,,,,,,
IBARROLA,,,,,,,,,,,
"IBARROLA, RODRIGO DE",,,,,,,,,,,
IBERA,,,,,,,,,,,
ICALMA,,,,,,,,,,,
IGUALDAD,,,,,,,,,,,
IGUAZU,,,,,,,,,,,
INCA,,,,,,,,,,,
INCLAN,,,,,,,,,,,
INDEPENDENCIA AV.,,,,,,,,,,,
INDIO,,,,,,,,,,,
"INGENIEROS, JOSE",,,,,,,,,,,
PASAJE 2 DE ABRIL,,,,,,,,,,,
"CARRERAS, SEGUNDO IÑIGO",,,,,,,,,,,
IRALA,,,,,,,,,,,
IRAOLA AV.,,,,,,,,,,,
"CABRED, DOMINGO, DR.",,,,,,,,,,,
"IRIARTE, GRAL.",,,,,,,,,,,
"IRIARTE, GRAL. AV.",,,,,,,,,,,
IRIGOYEN,,,,,,,,,,,
"IRIGOYEN, BERNARDO DE",,,,,,,,,,,
"IRIGOYEN, SANTOS",,,,,,,,,,,
IRLANDA,,,,,,,,,,,
"ISABEL, INFANTA AV.",,,,,,,,,,,
ISABEL LA CATOLICA,,,,,,,,,,,
ISLANDIA,,,,,,,,,,,
ITALIA,,,,,,,,,,,
"ARBELETCHE, ANIBAL P.",,,,,,,,,,,
ITAQUI,,,,,,,,,,,
ITURRI,,,,,,,,,,,
ITUZAINGO,,,,,,,,,,,
JACARANDA,,,,,,,,,,,
"JACQUES, AMADEO",,,,,,,,,,,
JACHAL,,,,,,,,,,,
"JANTIN, JUAN BAUTISTA",,,,,,,,,,,
JARAMILLO,,,,,,,,,,,
"JAURES, JEAN",,,,,,,,,,,
"JENNER, EDUARDO, DR.",,,,,,,,,,,
JORGE,,,,,,,,,,,
"ROUSSEAU, JUAN J.",,,,,,,,,,,
"JUAREZ, BENITO",,,,,,,,,,,
JUFRE,,,,,,,,,,,
JUJUY AV.,,,,,,,,,,,
JUNCAL,,,,,,,,,,,
JUNIN,,,,,,,,,,,
PRIMERA JUNTA,,,,,,,,,,,
JURAMENTO,,,,,,,,,,,
JURAMENTO AV.,,,,,,,,,,,
"JUSTO, JUAN B. AV.",,,,,,,,,,,
"JEREZ, PEDRO DE",,,,,,,,,,,
KING,,,,,,,,,,,
"KORN, ALEJANDRO, DR.",,,,,,,,,,,
"KRAUSE, JULIO, ING.",,,,,,,,,,,
LAVARDEN,,,,,,,,,,,
LA BLANQUEADA,,,,,,,,,,,
LA CACHILA,,,,,,,,,,,
LA CALANDRIA,,,,,,,,,,,
LA CAPITAL,,,,,,,,,,,
LACARRA,,,,,,,,,,,
LACARRA AV.,,,,,,,,,,,
LA CAUTIVA,,,,,,,,,,,
LA COMUNA,,,,,,,,,,,
LA CONQUISTA,,,,,,,,,,,
LA CONSTANCIA,,,,,,,,,,,
LA CORDILLERA,,,,,,,,,,,
"LACROZE, FEDERICO",,,,,,,,,,,
"LACROZE, FEDERICO AV.",,,,,,,,,,,
LA DILIGENCIA,,,,,,,,,,,
LADINES,,,,,,,,,,,
LA ESPIGA,,,,,,,,,,,
LA FACULTAD,,,,,,,,,,,
LAFAYETTE,,,,,,,,,,,
"LAFERRERE, GREGORIO DE",,,,,,,,,,,
LAFINUR,,,,,,,,,,,
"LAFOND, GABRIEL",,,,,,,,,,,
LA FONTAINE,,,,,,,,,,,
LA FRONDA,,,,,,,,,,,
LAFUENTE,,,,,,,,,,,
LAFUENTE AV.,,,,,,,,,,,
GAZETA DE BUENOS AYRES,,,,,,,,,,,
LA GALERA,,,,,,,,,,,
"PADRE MASSA, LORENZO BARTOLOME",,,,,,,,,,,
LA GLORIA,,,,,,,,,,,
LAGOS,,,,,,,,,,,
"LAGOS GARCIA, LUIS",,,,,,,,,,,
LAGRANGE,,,,,,,,,,,
"BENEDETTI, OSVALDO E., DIP.NAC.",,,,,,,,,,,
LAGUNA,,,,,,,,,,,
LA HAYA,,,,,,,,,,,
LA HUELLA,,,,,,,,,,,
LA HUERTA,,,,,,,,,,,
LA MADRESELVA,,,,,,,,,,,
LA MAR,,,,,,,,,,,
"LAMARCA, EMILIO",,,,,,,,,,,
LA MAREA,,,,,,,,,,,
"LAMAS, ANDRES",,,,,,,,,,,
LAMBARE,,,,,,,,,,,
LA MESOPOTAMIA,,,,,,,,,,,
LA RABIDA (S) AV.,,,,,,,,,,,
LA NAVE,,,,,,,,,,,
LANCHEROS DEL PLATA,,,,,,,,,,,
LANIN,,,,,,,,,,,
LA NIÑA,,,,,,,,,,,
LANUS,,,,,,,,,,,
LANZA,,,,,,,,,,,
"MANZI, HOMERO",,,,,,,,,,,
LAPACHO,,,,,,,,,,,
LA RABIDA (N) AV.,,,,,,,,,,,
LA PINTA,,,,,,,,,,,
LAPLACE,,,,,,,,,,,
LA PLATA AV.,,,,,,,,,,,
LA PORTEÑA,,,,,,,,,,,
LAPRIDA,,,,,,,,,,,
LA QUENA,,,,,,,,,,,
"NINO, CARLOS SANTIAGO",,,,,,,,,,,
"DE LA ROSA, JOSE I., DR.",,,,,,,,,,,
"LARRAÑAGA, DAMASO",,,,,,,,,,,
LARRAYA,,,,,,,,,,,
LARRAZABAL,,,,,,,,,,,
LARRAZABAL AV.,,,,,,,,,,,
LARREA,,,,,,,,,,,
LARSEN,,,,,,,,,,,
LAS ACACIAS,,,,,,,,,,,
LA SANTA MARIA,,,,,,,,,,,
LAS BASES,,,,,,,,,,,
LASCANO,,,,,,,,,,,
LAS CASAS,,,,,,,,,,,
LAS COLONIAS,,,,,,,,,,,
LA SELVA,,,,,,,,,,,
LAS FLORES,,,,,,,,,,,
"LAS HERAS, GENERAL",,,,,,,,,,,
LAS HERAS GENERAL AV.,,,,,,,,,,,
LAS INDIAS,,,,,,,,,,,
LAS PALMAS,,,,,,,,,,,
LAS PROVINCIAS,,,,,,,,,,,
"LASSERRE, AUGUSTO, ALTE.",,,,,,,,,,,
LASTRA AV.,,,,,,,,,,,
LAS TUNAS,,,,,,,,,,,
LA TRILLA,,,,,,,,,,,
LAURELES ARGENTINOS,,,,,,,,,,,
LAUSANA,,,,,,,,,,,
LAUTARO,,,,,,,,,,,
"LAVAISSE, BENJAMIN J.",,,,,,,,,,,
LAVALLE,,,,,,,,,,,
LAVALLEJA,,,,,,,,,,,
LAVOISIER,,,,,,,,,,,
"LE BRETON, TOMAS A.",,,,,,,,,,,
"LEGUIZAMON, HONORIO, DR.",,,,,,,,,,,
"LEGUIZAMON, MARTINIANO",,,,,,,,,,,
"LEGUIZAMON, ONESIMO",,,,,,,,,,,
LEIPZIG,,,,,,,,,,,
LEIVA,,,,,,,,,,,
"LEMOS, JUAN GREGORIO, GRAL.",,,,,,,,,,,
"LEON, BERNARDO DE",,,,,,,,,,,
LEONES,,,,,,,,,,,
LEOPARDI,,,,,,,,,,,
LERMA,,,,,,,,,,,
"LEVALLE, NICOLAS, TTE.GRAL.",,,,,,,,,,,
